"대여소번호","대여소이름","GU","ADDRESS","lat","long","행정동코드","행정동명","시군구명","접근성","위험도","cluster"
2737,"까치산역 3번 출구 대여소","강서구","강서로 45",37.531693,126.846588,11500540,"화곡1동","강서구",58.01501085,4115.85336152779,8
203,"국회의사당역 3번출구 옆 대여소","영등포구","서울특별시 영등포구 국회대로 지하758",37.528057,126.918701,11560540,"여의동","영등포구",78.0629621,5200.59590650636,8
205,"산업은행 앞 대여소","영등포구","서울특별시 영등포구 의사당대로 97",37.526264,126.920509,11560540,"여의동","영등포구",84.67014715,5200.59590650636,8
206,"KBS 앞 대여소","영등포구","서울특별시 영등포구 여의공원로 13",37.524666,126.918022,11560540,"여의동","영등포구",80.34487055,5200.59590650636,8
210,"IFC몰 대여소","영등포구","서울특별시 영등포구 국제금융로 10",37.526066,126.925537,11560540,"여의동","영등포구",76.01959395,5200.59590650636,8
211,"여의도역 4번출구 옆 대여소","영등포구","서울특별시 영등포구 국회대로68길 7",37.522228,126.924637,11560540,"여의동","영등포구",106.3431771,5200.59590650636,8
212,"여의도역 1번출구 옆 대여소","영등포구","서울특별시 영등포구 의사당대로 88",37.521362,126.923462,11560540,"여의동","영등포구",135.0472428,5200.59590650636,8
213,"KT앞 대여소","영등포구","서울특별시 영등포구 여의대로 38",37.521908,126.918953,11560540,"여의동","영등포구",83.5077232,5200.59590650636,8
214,"금융감독원 앞 대여소","영등포구","서울특별시 영등포구 여의대로 38",37.523022,126.920837,11560540,"여의동","영등포구",125.3301381,5200.59590650636,8
219,"롯데캐슬엠파이어 옆 대여소","영등포구","서울특별시 영등포구 의사당대로 127",37.520695,126.925835,11560540,"여의동","영등포구",158.8067288,5200.59590650636,8
220,"미성아파트 A동 앞 대여소","영등포구","서울특별시 영등포구 의사당대로 110",37.519363,126.926048,11560540,"여의동","영등포구",167.06652565,5200.59590650636,8
225,"앙카라공원 앞 대여소","영등포구","서울특별시 영등포구 의사당대로 지하166",37.517368,126.929253,11560540,"여의동","영등포구",124.5387803,5200.59590650636,8
226,"샛강역 1번출구 앞 대여소","영등포구","서울특별시 영등포구 의사당대로 지하166",37.517765,126.928413,11560540,"여의동","영등포구",135.3421267,5200.59590650636,8
270,"증권거래소후문교차로 대여소","영등포구","서울특별시 영등포구 여의나루로 76",37.522343,126.927101,11560540,"여의동","영등포구",102.40865685,5200.59590650636,8
271,"샛강생태공원방문자센터 앞 대여소","영등포구","서울특별시 영등포구 여의동로 48",37.518963,126.921616,11560540,"여의동","영등포구",113.20215815,5200.59590650636,8
2237,"서울남부터미널 대합실 입구 대여소","서초구","서울특별시 서초구 서초중앙로 지하 31",37.484558,127.01487,11650530,"서초3동","서초구",94.0646864,4396.07701431681,8
2242,"양재역 11번 출구 앞 대여소","서초구","서울특별시 서초구 남부순환로 지하 2585",37.48399,127.03418,11650651,"양재1동","서초구",96.45587145,3889.84272886704,8
2243,"서울가정법원 대여소","서초구","서울특별시 서초구 강남대로 193",37.481491,127.036728,11650651,"양재1동","서초구",75.31611725,3889.84272886704,8
2244,"교육개발원입구 교차로 대여소","서초구","서울특별시 서초구 바우뫼로1길 35",37.477852,127.03891,11650651,"양재1동","서초구",72.7627226,3889.84272886704,8
2266,"서초역 3번출구 대여소","서초구","서울특별시 서초동 1748-14",37.49054,127.008163,11650530,"서초3동","서초구",116.1481629,4396.07701431681,8
2272,"교대입구 교차로 대여소","서초구","서울특별시 서초동 1748-33",37.487309,127.010582,11650530,"서초3동","서초구",135.02940635,4396.07701431681,8
2273,"일동제약 사거리 대여소","서초구","서울특별시 양재동 67-12",37.477829,127.038269,11650651,"양재1동","서초구",72.83890485,3889.84272886704,8
2280,"서울서초고용센터앞 대여소","서초구","서울특별시 서초구 반포대로 43",37.484161,127.010971,11650530,"서초3동","서초구",100.5427562,4396.07701431681,8
2502,"서초역1번출구 앞 대여소","서초구","서초동 1553-21",37.491951,127.008553,11650530,"서초3동","서초구",100.33389965,4396.07701431681,8
2533,"한가람미술관 앞 대여소","서초구","서초구 남부순환로 2406",37.481098,127.014061,11650530,"서초3동","서초구",92.92195265,4396.07701431681,8
2537,"양재역 8번출구 앞 대여소","서초구","서초구 양재동",37.482571,127.036438,11650651,"양재1동","서초구",79.8699406,3889.84272886704,8
2327,"뱅뱅사거리 랜드마크타워 앞 대여소","강남구","서울특별시 강남구 강남대로 308",37.490551,127.031464,11680640,"역삼1동","강남구",156.0929783,4670.47990746901,8
2328,"르네상스 호텔 사거리 역삼지하보도 7번출구 앞 대여소","강남구","서울특별시 강남구 언주로 506",37.503586,127.042641,11680640,"역삼1동","강남구",83.9003333,4670.47990746901,8
2330,"스타벅스 앞 대여소","강남구","서울특별시 강남구 도곡로 183",37.492199,127.039459,11680640,"역삼1동","강남구",65.2082562,4670.47990746901,8
2349,"역삼빌딩 앞(하나은행 옆) 대여소","강남구","서울특별시 강남구 테헤란로 지하 156",37.501545,127.038567,11680640,"역삼1동","강남구",106.2885388,4670.47990746901,8
2381,"언주역 6번출구앞 대여소","강남구","서울특별시 강남구 논현로 566",37.506367,127.034523,11680640,"역삼1동","강남구",73.7064449,4670.47990746901,8
2407,"역삼.서초.삼성 세무서 앞 (역삼빌딩 앞) 대여소","강남구","강남구 역삼동 804",37.49847,127.030113,11680640,"역삼1동","강남구",178.1567646,4670.47990746901,8
2409,"역삼동 디오슈페리움 (우성아파트 사거리) 대여소","강남구","강남구 역삼동 858(강남대로 342 앞 도로)",37.492062,127.030746,11680640,"역삼1동","강남구",183.4060733,4670.47990746901,8
2410,"포스코피앤에스타워 (역삼역 3번출구 부근) 대여소","강남구","강남구 역삼동 804(강남구 테헤란로 134 앞 보도)",37.499599,127.033752,11680640,"역삼1동","강남구",124.37842445,4670.47990746901,8
2421,"신논현역 4번출구 대여소","강남구","봉은사로 110",37.504673,127.025795,11680640,"역삼1동","강남구",105.7920649,4670.47990746901,8
2430,"강남파이낸스센터앞(역삼역2번출구) 대여소","강남구","테헤란로152",37.500244,127.036057,11680640,"역삼1동","강남구",128.86591065,4670.47990746901,8
1002,"해공공원(천호동) 대여소","강동구","서울특별시 강동구 올림픽로 702",37.545219,127.125916,11740610,"천호2동","강동구",57.79445545,4020.42260078261,8
1009,"천호역4번출구(현대백화점) 대여소","강동구","서울특별시 강동구 천호대로 지하 997",37.538658,127.124214,11740610,"천호2동","강동구",116.27898345,4020.42260078261,8
1010,"강동세무서 대여소","강동구","서울특별시 강동구 천호대로 1139",37.534481,127.138344,11740685,"길동","강동구",68.67583785,4575.29413900818,8
